id,case_po,status_code,status,backed_up_at
f9102236-8307-4849-ae2c-202bb64477a1,BLACK26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
54abb939-3e6d-4cc8-888a-de7cbecfd67b,,100000002,needs_review,2026-07-10 13:53:50.594065+00
343dc069-9872-43ef-8f7f-cfbaac7e3cfa,FW26009,100000002,needs_review,2026-07-10 13:53:50.594065+00
f7e75c69-3cf9-4d37-b13d-fa7479381e59,DFD26006,100000002,needs_review,2026-07-10 13:53:50.594065+00
04596be5-9613-46f3-ba27-07db40bd14a9,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
dc7abde2-fa6e-4bbf-8704-37ae33cb012d,ABRAHAMS26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
b5e52a75-d8d2-4b29-9c49-84f438a50298,BLACK26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
5b035d00-7dfb-497a-934d-fea5ea4cfcf9,OAK26013,100000002,needs_review,2026-07-10 13:53:50.594065+00
0e5b04d6-45e3-4121-836c-6fcb9a06c472,ACSP26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
9f5dbc7f-ffa9-4928-a250-a66b6ee3baff,BLACK26012,100000002,needs_review,2026-07-10 13:53:50.594065+00
da6821ae-a006-4568-aaec-2d079415f270,BLACK26011,100000002,needs_review,2026-07-10 13:53:50.594065+00
e897fbba-7b28-4f64-926b-c9861fe36b5b,A.PCH26033,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
466770e8-8a27-49c2-8b8c-84685cea9c41,A.QDOS26046,100000004,missing_images,2026-07-10 13:53:50.594065+00
6d9acede-d599-406e-a095-9e3a8dc0e8ff,BLACK26006,100000002,needs_review,2026-07-10 13:53:50.594065+00
20a396c4-1170-4aa9-bedb-b64f16a483ef,SBL26012,100000004,missing_images,2026-07-10 13:53:50.594065+00
ba1cf987-0baa-48f8-b9c1-ea645dac9cc9,KBS26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
d55a539e-ee82-4816-8489-52b01f24c772,QDOS26017,100000002,needs_review,2026-07-10 13:53:50.594065+00
a670a83a-bde5-4a77-8ca0-f7f588a954f9,,100000004,missing_images,2026-07-10 13:53:50.594065+00
4c0cc35b-1728-4637-9d37-35f5b1e79e4d,KBS26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
8b697b55-d0b2-4916-ab84-38973516ef3b,SWAN26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
0ee0bb84-2779-469b-8fd9-56ed5baafdb7,PCH26011,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
6edf0875-770c-4d04-8eeb-008ad69af1e8,SS26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
b6ad2f3d-f0d9-45cc-8e90-f178ac53bec7,MP26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
d1d862bd-1ae4-4028-b81e-392ff6a75029,,100000002,needs_review,2026-07-10 13:53:50.594065+00
c2671403-0c20-4359-aa7e-02d60fadcdcb,BLACK26015,100000002,needs_review,2026-07-10 13:53:50.594065+00
73d1f9e9-e882-4825-b027-8352795a32e3,QCL26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
983d114c-e242-45fd-9fe1-f853a3183046,RJS26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
9d4f09e4-e65d-46c8-8a90-6880beadc307,A.QDOS26047,100000007,ready_for_eva,2026-07-10 13:53:50.594065+00
60af59e1-a614-4f01-9ff1-9a63ba7b55f6,BLACK26014,100000002,needs_review,2026-07-10 13:53:50.594065+00
1c98bafe-0e70-410f-ae73-c8b7a6ed7102,FW26010,100000002,needs_review,2026-07-10 13:53:50.594065+00
b6e56488-eb01-41ef-8fb7-8a8125ebba89,OAK26008,100000002,needs_review,2026-07-10 13:53:50.594065+00
4e2cdb7d-9275-4c67-8f9f-aba8bd7f1f0b,A.QDOS26048,100000002,needs_review,2026-07-10 13:53:50.594065+00
612cfce3-25da-4cf3-93b1-eaf7e18549ec,DFD26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
1c152f48-9968-4ad0-85a7-f3ab0ee080f2,BC26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
ef65c0ee-c01b-4ecc-b6ad-ccc57f1c6f01,SWAN26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
b37dd650-3c0c-4b7c-b9c7-8bac0d4e911d,RJS26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
be387c95-0e6a-410a-9eec-5c65c1ddfc15,QDOS26071,100000002,needs_review,2026-07-10 13:53:50.594065+00
5cae3514-fe5a-4634-a47b-ecc36fafc4a7,FW26011,100000002,needs_review,2026-07-10 13:53:50.594065+00
49c5a403-22e0-4d3c-936b-bba42e72ef3a,BLACK26010,100000002,needs_review,2026-07-10 13:53:50.594065+00
3ea37a8c-20f2-4f47-8a01-4a7e5631f0ce,YML26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
5781f921-fed0-428d-b5d6-40b75fb95f72,FW26006,100000002,needs_review,2026-07-10 13:53:50.594065+00
f46afce9-e840-48cb-9174-35001970f22b,A.QDOS26056,100000004,missing_images,2026-07-10 13:53:50.594065+00
5897ecbc-938d-439a-85f0-32ade0d572ed,PCH26010,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
3ae9bfca-416d-43a6-8716-cd71d9b408d6,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
0d0cd861-2568-4eb8-95b3-70289589ca5b,KBS26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
844b612e-bbfb-44fa-bc92-0b60120c7bdd,,100000002,needs_review,2026-07-10 13:53:50.594065+00
2b6d1e77-e98c-4e1b-9e32-314a95743b6a,,100000002,needs_review,2026-07-10 13:53:50.594065+00
dc8d2515-5669-40ad-bec0-24108cfd51f3,A.QDOS26049,100000004,missing_images,2026-07-10 13:53:50.594065+00
63553eb0-b25d-45bd-946d-e723d1402032,,100000002,needs_review,2026-07-10 13:53:50.594065+00
6a4dd390-995e-4e9e-b38d-37a1bc170ed4,,100000002,needs_review,2026-07-10 13:53:50.594065+00
e6196c12-ada2-49a0-8f15-2360d8cafbba,OAK26009,100000002,needs_review,2026-07-10 13:53:50.594065+00
4bf4aaca-d490-45ae-9271-39253cc8a1bf,YML26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
97eb5156-c099-45a4-970f-de70e492dadb,,100000002,needs_review,2026-07-10 13:53:50.594065+00
c38b792a-08df-4183-90e4-5a2769781f19,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
19b96214-4770-4ea7-ac56-c63741a4f430,PCH26020,100000002,needs_review,2026-07-10 13:53:50.594065+00
57fe0e56-fa36-40c1-b45d-6ceea9daf349,SWAN26002,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
cecfb9c0-bd11-4d92-aff7-ad04b5badacf,,100000002,needs_review,2026-07-10 13:53:50.594065+00
bb3ac7f5-16ad-4581-b370-cb5c9e6b861d,BLACK26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
7176b50e-cddc-4b48-ad7e-0dba77722c51,,100000002,needs_review,2026-07-10 13:53:50.594065+00
de6c7738-2ad1-41fc-93ce-562ac88cf2ca,ACSP26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
2e252fcd-88dc-4449-8e1a-5153865536a5,ALS26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
b85bec32-4c20-471c-aeac-624f2a4cd1ac,YML26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
2da2fdef-5036-4d49-bfc4-c718d7939744,BC26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
326b9540-a448-486b-9f90-f1b9cfefa72b,DFD26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
9fe1793d-dba8-42d5-9ee3-e09c160977b4,KBS26008,100000002,needs_review,2026-07-10 13:53:50.594065+00
12d1487a-2729-4d60-ad15-660e70ac2381,,100000002,needs_review,2026-07-10 13:53:50.594065+00
f523fff0-9cf7-4995-a7c2-d514491a4673,RJS26010,100000002,needs_review,2026-07-10 13:53:50.594065+00
8d96309f-f546-49a6-af28-d013318f6490,FW26003,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
40dcf2d3-0657-4371-bcf2-2a447a35648b,BC26006,100000002,needs_review,2026-07-10 13:53:50.594065+00
06d25b23-2c4c-4e96-bb3e-8ce60228713c,A.QDOS26057,100000004,missing_images,2026-07-10 13:53:50.594065+00
cfe471c8-6d2c-4aaf-9611-1734e31e2ac5,ACSP26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
763734c5-cdf6-41a0-abcf-837b130daa6c,,100000004,missing_images,2026-07-10 13:53:50.594065+00
aa506d4a-c9b9-41e1-a17f-c61115698c6f,BC26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
155f6820-851b-492e-b44a-83ecd0f7d5d6,QDOS26055,100000002,needs_review,2026-07-10 13:53:50.594065+00
9aafb352-91ba-4157-88ba-bee80710f9c9,RJS26013,100000002,needs_review,2026-07-10 13:53:50.594065+00
3d844e8c-eac0-4e14-afba-582e4da29ba1,KMR26002,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
8c7cbc8e-e33c-4241-a920-8f3970cb81ff,QDOS26056,100000002,needs_review,2026-07-10 13:53:50.594065+00
592bbf64-e1a0-421e-8ba7-5b5dd1ee3479,KBS26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
dec837d3-10fa-4caf-bc81-3294e9f1204e,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
1f04ed4e-7d22-4fe4-8430-d9890d6f6320,QDOS26075,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
413bc208-5d1f-405d-91fe-0c39f231b990,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
e19dff09-dcb0-4e65-89cd-95d6f2c8d59a,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
05c8e63c-333c-48bc-981e-4c4f032a8801,BC26002,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
9366390c-ad85-46a9-bb6e-99189c324998,A.QDOS26058,100000004,missing_images,2026-07-10 13:53:50.594065+00
da846c72-02f7-416a-b4f7-141e1e60e6f7,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
f6550b04-4aed-40ac-a286-7a916fed35c5,KBS26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
95c1e6f3-0d90-49c0-b9ef-becb5fcffe1c,OAK26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
781a710d-6bb0-4e6c-bdf0-46dafbe850d0,BC26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
8cddcc1a-2775-4489-a94d-a7743833f064,OAK26014,100000002,needs_review,2026-07-10 13:53:50.594065+00
e858368f-34f3-4c1e-87ad-6ec645a0d21b,QDOS26072,100000004,missing_images,2026-07-10 13:53:50.594065+00
3d1f6046-f179-4054-9713-7c8af46e0f8b,A.QDOS26040,100000004,missing_images,2026-07-10 13:53:50.594065+00
31794f42-90b1-43a2-bdf2-892e6c62f7ea,FW26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
0efc0596-4969-4687-adec-22779c6c3c78,A.QDOS26059,100000004,missing_images,2026-07-10 13:53:50.594065+00
1b1dcf9f-c675-44b2-ac91-ee96707de1c4,BLACK26016,100000002,needs_review,2026-07-10 13:53:50.594065+00
1f48757a-6a28-4577-b51f-21465a773afe,YML26006,100000002,needs_review,2026-07-10 13:53:50.594065+00
ed9ee70d-6b3b-424c-a9cb-aa09913dd162,OAK26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
0a4ea558-dc64-4d13-ba78-17f6c685876c,A.QDOS26050,100000004,missing_images,2026-07-10 13:53:50.594065+00
11aafd6d-d698-4cdd-8ef5-e62667c40524,,100000002,needs_review,2026-07-10 13:53:50.594065+00
b349a269-9315-43f7-a82a-96cb442fd103,OAK26005,100000002,needs_review,2026-07-10 13:53:50.594065+00
42572347-c07d-4717-b9cb-926d0fc26343,OAK26002,100000002,needs_review,2026-07-10 13:53:50.594065+00
f7cbd978-bab5-4673-b3fd-0c75e30ae152,AX26037,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
6c7bb81d-678a-455a-9fde-ae5746706e2d,OAK26001,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
571ea8bb-5ebe-44fb-a25d-c9e12a703803,OAK26006,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
f5d53f28-bfdc-4285-9e23-b5dc502bf750,ALS26001,100000002,needs_review,2026-07-10 13:53:50.594065+00
a4d019d1-0fd0-435e-8336-5606e90cb32a,MP26006,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
cc6bf7c1-fafb-47f7-b3b5-fb08de7ba338,SBL26009,100000004,missing_images,2026-07-10 13:53:50.594065+00
ea80d104-ef8c-4673-b7b2-622eda7b3aeb,QCL26003,100000002,needs_review,2026-07-10 13:53:50.594065+00
f433d316-6aba-4cff-89b3-fe8afe7c1455,A.QDOS26060,100000004,missing_images,2026-07-10 13:53:50.594065+00
4f2ffcc8-c7f2-41b8-a508-30fe35156fff,QCL26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
3b2bc7a1-3348-4663-9b75-480c48d9a6f5,KBS26012,100000002,needs_review,2026-07-10 13:53:50.594065+00
3486a70c-8db6-41bc-ad5a-4298d4e062cb,A.PCH26034,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
24c1cbd1-ca9a-447e-9068-0869d8fecf78,QDOS26073,100000002,needs_review,2026-07-10 13:53:50.594065+00
ab322ddd-7608-4efc-95c9-1a91abd0acd6,,100000002,needs_review,2026-07-10 13:53:50.594065+00
beb0a8a8-f6bb-4805-afe6-d03e64343032,,100000002,needs_review,2026-07-10 13:53:50.594065+00
4f2201fa-61dd-4ad3-91a9-0d211819013a,,100000002,needs_review,2026-07-10 13:53:50.594065+00
935063a9-5d16-440c-b2f4-18cfb4886e1f,,100000002,needs_review,2026-07-10 13:53:50.594065+00
12adfee9-7310-4b56-ad3e-eaaacd008f41,FW26012,100000002,needs_review,2026-07-10 13:53:50.594065+00
e11c49d1-f88f-4a19-a943-6e26923c9386,A.PCH26035,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
dcdf179e-7160-42b7-8ff4-3bb6869fafb1,A.QDOS26041,100000004,missing_images,2026-07-10 13:53:50.594065+00
a35ca37e-b051-47c2-b92c-0b3c38d00a08,MP26002,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
04748e90-c8da-4799-af6b-6a3a32e14b61,,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
f97a6c57-f56d-46bf-9185-cd6cf9a13636,FW26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
1435d13a-d03e-44ef-9001-8eabb74fa9ea,RJS26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
48041c5b-9d7c-4f3d-91f8-4dd5bde6e935,,100000002,needs_review,2026-07-10 13:53:50.594065+00
920551cb-29f8-446a-b163-c929f456a6bc,RJS26006,100000002,needs_review,2026-07-10 13:53:50.594065+00
9de6dcc7-ba8e-41ad-9004-198c0e2e3be1,DFD26004,100000002,needs_review,2026-07-10 13:53:50.594065+00
6029d032-7f4d-428f-bf6b-aeb11fc96e91,A.QDOS26061,100000004,missing_images,2026-07-10 13:53:50.594065+00
385822bf-f4aa-41a9-9889-f06e919a5be4,FW26013,100000002,needs_review,2026-07-10 13:53:50.594065+00
9ba30e36-ff4f-410e-a606-22d5e3f8e362,A.QDOS26042,100000004,missing_images,2026-07-10 13:53:50.594065+00
af7d70e1-796d-4e71-ba67-fb12a0774a15,OAK26012,100000002,needs_review,2026-07-10 13:53:50.594065+00
993c3194-83b6-4a36-96a8-3605e55c974a,RJS26009,100000002,needs_review,2026-07-10 13:53:50.594065+00
2e14d18c-a40e-4c4a-a4d9-ec6bd823e7fa,MP26008,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
e6c5eb9b-732f-4c44-a8e3-32477fac1351,,100000004,missing_images,2026-07-10 13:53:50.594065+00
07766d44-673d-4e56-84aa-07e3fef6076c,MP26009,100000002,needs_review,2026-07-10 13:53:50.594065+00
8a23dd38-7a29-4aba-972e-63fb166fdf28,A.PCH26036,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
c9fc1c72-62b3-4d6e-8f76-f71f75a01e2f,,100000002,needs_review,2026-07-10 13:53:50.594065+00
cd9b6a97-aa6e-426a-be17-91d0d3a0e066,A.PCH26008,100000002,needs_review,2026-07-10 13:53:50.594065+00
6b4e0cbd-6d12-45c2-b727-21e1f5446f0a,QDOS26077,100000002,needs_review,2026-07-10 13:53:50.594065+00
5105c060-14ba-4c68-89c4-9be0bedcc96e,,100000002,needs_review,2026-07-10 13:53:50.594065+00
c075c203-f4ec-4ae6-a233-0e8741e17671,SBL26010,100000004,missing_images,2026-07-10 13:53:50.594065+00
68648346-7bc5-4029-8c33-75330e3afced,A.QDOS26051,100000004,missing_images,2026-07-10 13:53:50.594065+00
cdeaf50c-aea1-4f1b-b9d5-eeb22f754ed1,,100000002,needs_review,2026-07-10 13:53:50.594065+00
2770dfb6-e44c-4fe6-b3c0-1f03b56a19b5,A.QDOS26028,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
dcd8833c-c308-4af8-9bab-b8a6c64c38e0,A.QDOS26052,100000004,missing_images,2026-07-10 13:53:50.594065+00
3cd59041-60d7-41f1-9bb0-8c60fc1ee841,QDOS26074,100000002,needs_review,2026-07-10 13:53:50.594065+00
1846ff29-15f1-4b35-b331-b7083afda5cd,,100000002,needs_review,2026-07-10 13:53:50.594065+00
eeaa1f4e-8575-489f-84a0-0871f5feb1c7,,100000002,needs_review,2026-07-10 13:53:50.594065+00
a4836477-67ef-4f41-8c2c-6265a66b9e75,FW26008,100000002,needs_review,2026-07-10 13:53:50.594065+00
21d20c06-0119-4856-a1d1-48dc8b272703,WLS26001,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
6565b4c6-f908-4e9c-a3c8-baaf9a8ca9de,RJS26015,100000002,needs_review,2026-07-10 13:53:50.594065+00
57b20c69-4d6a-4d73-8ab7-4b0ea63e372e,,100000002,needs_review,2026-07-10 13:53:50.594065+00
f143dc9c-80fd-43cc-970d-83efd5e0db21,QDOS26007,100000002,needs_review,2026-07-10 13:53:50.594065+00
eedef13e-200f-42e5-84e2-ee6bae50409c,,100000002,needs_review,2026-07-10 13:53:50.594065+00
82378135-ce7b-4d1e-96dc-d2f3832e7e2a,MP26007,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
0e54034d-9759-40a2-9ff2-5e245475a347,,100000002,needs_review,2026-07-10 13:53:50.594065+00
bfe0f286-01fe-41a5-8cdf-3e2442816fcb,KBS26009,100000002,needs_review,2026-07-10 13:53:50.594065+00
e62c0fdb-eb06-4525-a4b9-41d7cfa715fb,QDOS26076,100000002,needs_review,2026-07-10 13:53:50.594065+00
e06fa6e7-b105-44d6-929e-f0bded4bef6d,A.PCH26026,100000003,missing_required_fields,2026-07-10 13:53:50.594065+00
9baff34b-7b06-49d2-ab21-b51bc6af8482,A.QDOS26062,100000004,missing_images,2026-07-10 13:53:50.594065+00
1f38a90a-890a-41ec-92e2-ba46fdf5e9f7,,100000002,needs_review,2026-07-10 13:53:50.594065+00
05908e57-3bc5-4a77-a861-c5396faee5e5,,100000004,missing_images,2026-07-10 13:53:50.594065+00
b5e16512-4cb4-4284-8932-8187604a8383,,100000002,needs_review,2026-07-10 13:53:50.594065+00
