case_po,case_id,file_name,n_rows,n_hashed,n_unhashed,n_distinct_hashes,twins_excluded,survivor_id,outcome
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_4_18.jpeg,2,2,0,1,1,b4f3def5-98fb-4718-9e0e-fa7fd30a82ab,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_4_19.jpeg,2,2,0,1,1,71a4de6d-f991-45db-803c-725b09daee04,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_4_20.jpeg,2,2,0,1,1,a8a57972-0d3c-4ab6-9f64-5394796ed4b5,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_4_21.jpeg,2,2,0,1,1,471b2b2b-af36-4ddc-b269-65332ee86398,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_4_22.jpeg,2,2,0,1,1,7505ac05-67b6-43d9-aa75-426e906ad26e,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_5_23.jpeg,2,2,0,1,1,4ab9223a-7ee3-4f05-9847-b8f1cc23203a,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_5_24.jpeg,2,2,0,1,1,c3d6776f-2e19-4206-b76e-1d7b24f339f8,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_5_25.jpeg,2,2,0,1,1,f1f574b4-5e89-448f-8729-0367c279378e,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_5_26.jpeg,2,2,0,1,1,b09f9673-0014-4722-81a2-4238039817a6,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_5_27.jpeg,2,2,0,1,1,6b2f0a42-677c-4224-a819-eb78deb58551,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_5_28.jpeg,2,2,0,1,1,24661f4b-abc3-4af8-b171-f2222dd1bf7a,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_6_29.jpeg,2,2,0,1,1,d0853211-2b01-49fa-b346-22a07815e65f,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_6_30.jpeg,2,2,0,1,1,7fcd1396-58dd-4bd8-887f-a52a4faccd06,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_6_31.jpeg,2,2,0,1,1,6357716c-dcec-4553-b113-9c369b4e6ca6,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_6_32.jpeg,2,2,0,1,1,b4b6ab65-2518-4ac4-83ec-56c5f8a2ca62,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_6_33.jpeg,2,2,0,1,1,987222a7-dd72-47be-bdad-d94bb449fd1a,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,577405__RJS_UnknownVRM_img_6_34.jpeg,2,2,0,1,1,73b3a962-682b-4f6c-9b3a-291cbc4f9519,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,_EHR102963_Plus_Report___RJS_UnknownVRM_img_1_1.jpeg,2,2,0,1,1,f2e77850-db54-415e-82e7-46cb07e18eac,collapsed_same_hash
PCH26013,c1d1da42-3e13-46ea-ad91-c3af7fb99ed7,_EHR102963_Plus_Report___RJS_UnknownVRM_img_1_2.png,2,2,0,1,1,2a3053fd-d6e1-4b18-9b5b-0e8b778ed554,collapsed_same_hash
,be1a0a11-8a22-4fef-a0e6-878090360f0c,Atique Ur_Rehman_01 QC LAW - ENG- with instruction to inspect claimants vehicle1__RJS_UnknownVRM_img_1.jpeg,2,2,0,1,1,3714c478-9c2d-4742-9342-c7085bea1146,collapsed_same_hash
,be1a0a11-8a22-4fef-a0e6-878090360f0c,Atique Ur_Rehman_01 QC LAW - ENG- with instruction to inspect claimants vehicle1__RJS_UnknownVRM_img_2.jpeg,2,2,0,1,1,75f95282-b38b-476b-85bb-1159b10ceb8f,collapsed_same_hash
